孟泽智,说,，到了最后交货的时候，却在“卖相”上被客户挑剔，最后只能压低价格出售。与国外客户的多番接触，加上被压价的“惨痛”经历，如今孟泽智总结出了一套保证蔬菜好“卖相”的办法：“以前我们的彩椒种子一粒三四分钱，现在都换成了进口的，一粒就要８毛钱。”孟泽智拿着一袋只有巴掌大小、价值却近千元的种子给记者算账：“以前每粒种子只能结出１公斤彩椒，现在能出４公斤多，卖价也比以前翻了一番。”孟泽智请来了技术人员给农户指导，还编制了种植手册，发到农户手中，对蔬菜的行距、株距都作了误差不超过两厘米的规定。他的做法得到了当地农民的赞成和支持。武威市民勤县苏武乡羊路村的合作社代表许尔财，今年与孟泽智签订了１００座大棚的出口蔬菜种植合同，初步估算能够为合作社百户农民带来户均６万元的收入。许尔财说：“虽然比以前操心的事情多了，但能赚到更多的钱，我们种植的积极性都很高。”（完）
许尔财,说,，到了最后交货的时候，却在“卖相”上被客户挑剔，最后只能压低价格出售。与国外客户的多番接触，加上被压价的“惨痛”经历，如今孟泽智总结出了一套保证蔬菜好“卖相”的办法：“以前我们的彩椒种子一粒三四分钱，现在都换成了进口的，一粒就要８毛钱。”孟泽智拿着一袋只有巴掌大小、价值却近千元的种子给记者算账：“以前每粒种子只能结出１公斤彩椒，现在能出４公斤多，卖价也比以前翻了一番。”孟泽智请来了技术人员给农户指导，还编制了种植手册，发到农户手中，对蔬菜的行距、株距都作了误差不超过两厘米的规定。他的做法得到了当地农民的赞成和支持。武威市民勤县苏武乡羊路村的合作社代表许尔财，今年与孟泽智签订了１００座大棚的出口蔬菜种植合同，初步估算能够为合作社百户农民带来户均６万元的收入。许尔财说：“虽然比以前操心的事情多了，但能赚到更多的钱，我们种植的积极性都很高。”（完）
刘中会,介绍,，山东由省委书记、省长担任总河长，省委副书记、常务副省长、分管农业农村工作的副省长担任副总河长，并在黄河、大汶河、泗河等１６条骨干河道干流及南四湖、东平湖设立省级河长，由１０位省级领导担任。山东省河长制办公室设在山东省水利厅，山东省委组织部、山东省环保厅等２６个部门（单位）为成员单位。山东省水利厅副厅长赵青表示，山东河湖众多，流域面积５０平方公里以上的河流有１０４９条，常年水面面积１平方公里以上的湖泊有８个，各类水库６４２４座。全面实行河长制，将有效改善山东省河湖管理保护现状。（完）
赵青,表示,，山东河湖众多，流域面积５０平方公里以上的河流有１０４９条，常年水面面积１平方公里以上的湖泊有８个，各类水库６４２４座。全面实行河长制，将有效改善山东省河湖管理保护现状。（完）
陈向阳,介绍,，该市体育用品制造业的年销售额已逾２００亿元人民币，成为新的增长点。今年，永康市被国家体育总局批准为国家体育产业示范基地。永康五金闻名遐迩。这个地处浙江中部的县级市，拥有一万余家五金制造企业，也是中国最大的五金产品集散中心。记者采访了解到，永康体育用品制造从早年生产滑板车起步，逐渐拓展到健身器械、山地车等产品种类。尤其近年来，当地政府因势利导，加大政策扶持力度，快速形成了体育用品制造为特色的体育产业企业集群。浙江飞神车业有限公司被国家体育总局命名为国家体育产业示范单位。公司总裁陈向阳介绍，２０１６年，飞神投资１０亿元建成年产５万辆大排量全地形车自动化生产线，成为目前国内最大的休闲运动车制造基地之一，产品远销欧美、亚太等５０多个国家与地区。“目前，全市有体育用品制造相关企业１４２９家，形成了各类休闲车、室内外健身器材、无人机、房车、动力冲浪艇、渔具、户外休闲用品等１２个门类，逾１０００种产品。”永康市体育发展局局长林震说，市政府每年安排６００万元发展引导资金，还在体育发展局增设产业科，负责体育产业的发展和提升。２０１６年，永康体育用品制造业占全市ＧＤＰ比重达到８．７％。记者在浙江天鑫运动器材有限公司看到，电动跑步器和蹦床的生产线一片繁忙。该公司董事长俞振贤说，今年产品订单已排到了１０月份，预计年销售额可超４亿元。“永康五金制造业的强大基础，为发展体育用品制造赢得竞争优势。而近年体育消费潮流兴起使得当地越来越多企业向体育用品制造转型升级。”林震说，目前，永康市制订出以高端运动装备制造业为核心的体育产业发展战略，把体育用品制造业作为扶持重点，努力建成具有国际品质的全国高端运动休闲装备样板区。（完）
俞振贤,说,，市政府每年安排６００万元发展引导资金，还在体育发展局增设产业科，负责体育产业的发展和提升。２０１６年，永康体育用品制造业占全市ＧＤＰ比重达到８．７％。记者在浙江天鑫运动器材有限公司看到，电动跑步器和蹦床的生产线一片繁忙。该公司董事长俞振贤说，今年产品订单已排到了１０月份，预计年销售额可超４亿元。“永康五金制造业的强大基础，为发展体育用品制造赢得竞争优势。而近年体育消费潮流兴起使得当地越来越多企业向体育用品制造转型升级。”林震说，目前，永康市制订出以高端运动装备制造业为核心的体育产业发展战略，把体育用品制造业作为扶持重点，努力建成具有国际品质的全国高端运动休闲装备样板区。（完）
高志丹,说,，中国花样滑冰双人滑组合隋文静和韩聪在芬兰赫尔辛基花滑世锦赛上夺得双人滑冠军，成为我国第三对在世界顶级大赛上取得冠军的双人滑运动员。这个成绩的取得与党中央和全国人民的亲切关怀和鼓励是密不可分的。他说：“我们确实感觉到体育工作的使命非常光荣、责任非常重大。我们冰雪人也感到，备战２０２２年奥运会，我们一定要加倍努力，以实际行动恶补短板、保持优势，争取在北京冬奥会上用我们中国冰雪人的付出为实现一届精彩、非凡、卓越的冬奥会作出贡献。”冬运中心副主任刘成亮也表示，世锦赛上中国同时夺得双人滑金牌和男子单人滑铜牌，这在中国花样滑冰历史上是第一次。他说：“强项更强、恶补短板，就是优势项目要保持优势，把拔尖人才培养好；落后项目要尽快把短板补齐，争取全面参赛。”谈到“中芬冬季运动年”时，刘成亮表示，这对中国冰雪运动将是有力的促进。他说：“一是双方的相互学习，交流借鉴。比如说，中国国家滑雪队派到芬兰长期训练；咱们现在也在陆续聘请芬兰冬季项目的优秀教练员到国家队来执教。现在进行的场馆设施的建设也在向他们学习。下一步可以是双方队伍间的交流比赛，运动员间的交流，双方互访。”“还有一点，我觉得很重要的是，冰雪运动发展水平的一个重要支撑就是文化。芬兰拥有悠久的冰雪运动文化，芬兰有三分之一的国土在北极圈，自然条件非常好。我们要学习他们的冰雪文化来夯实我们群众冰雪运动的发展（基础）。”由于伤病的原因，隋文静和韩聪经过了一段漫长的“蛰伏期”，能够成功复出并且夺得金牌，隋文静表示“非常不容易”。她说：“大家也给了我们特别多的帮助，帮助我们一点一点走到这个顶点。是国家的力量推动了我们，所以我们才能走到这儿。”韩聪则表示：“现在我们对于２０１８年平昌冬奥会的方向更加坚定，我们运动员的内心也会更加强大。因为祖国是很强大的，才令我们运动员内心有底气，在赛场上有信心去拼搏，相信中国花样滑冰队在２０１８年平昌冬奥会上能取得更好的成绩。”力夺男单铜牌的金博洋则说，他要在２０１８年的冬奥会上再上一个台阶。他说：“我希望能够获得２０１８年奥运会中国男子单人滑的第一块奖牌，这是我的决心。２０２２年是在我们中国举行冬奥会，我也更加坚定地希望能够站在领奖台上。２０２２年将是我的黄金年龄。”（完）
刘成亮,表示,，２０１９年确立为“中芬冬季运动年”体现了一种博大的体育观，同时也赋予了体育工作新的使命。高志丹表示，２０１９年确立为“中芬冬季运动年”，体育的发展和冰雪运动的发展成为加强两国人文交流和友好关系的桥梁和纽带。这体现了一种博大的体育观——把体育上升到促进国家发展、世界和平、构建人类命运共同体，也赋予了体育工作新的使命。高志丹说，中国花样滑冰双人滑组合隋文静和韩聪在芬兰赫尔辛基花滑世锦赛上夺得双人滑冠军，成为我国第三对在世界顶级大赛上取得冠军的双人滑运动员。这个成绩的取得与党中央和全国人民的亲切关怀和鼓励是密不可分的。他说：“我们确实感觉到体育工作的使命非常光荣、责任非常重大。我们冰雪人也感到，备战２０２２年奥运会，我们一定要加倍努力，以实际行动恶补短板、保持优势，争取在北京冬奥会上用我们中国冰雪人的付出为实现一届精彩、非凡、卓越的冬奥会作出贡献。”冬运中心副主任刘成亮也表示，世锦赛上中国同时夺得双人滑金牌和男子单人滑铜牌，这在中国花样滑冰历史上是第一次。他说：“强项更强、恶补短板，就是优势项目要保持优势，把拔尖人才培养好；落后项目要尽快把短板补齐，争取全面参赛。”谈到“中芬冬季运动年”时，刘成亮表示，这对中国冰雪运动将是有力的促进。他说：“一是双方的相互学习，交流借鉴。比如说，中国国家滑雪队派到芬兰长期训练；咱们现在也在陆续聘请芬兰冬季项目的优秀教练员到国家队来执教。现在进行的场馆设施的建设也在向他们学习。下一步可以是双方队伍间的交流比赛，运动员间的交流，双方互访。”“还有一点，我觉得很重要的是，冰雪运动发展水平的一个重要支撑就是文化。芬兰拥有悠久的冰雪运动文化，芬兰有三分之一的国土在北极圈，自然条件非常好。我们要学习他们的冰雪文化来夯实我们群众冰雪运动的发展（基础）。”由于伤病的原因，隋文静和韩聪经过了一段漫长的“蛰伏期”，能够成功复出并且夺得金牌，隋文静表示“非常不容易”。她说：“大家也给了我们特别多的帮助，帮助我们一点一点走到这个顶点。是国家的力量推动了我们，所以我们才能走到这儿。”韩聪则表示：“现在我们对于２０１８年平昌冬奥会的方向更加坚定，我们运动员的内心也会更加强大。因为祖国是很强大的，才令我们运动员内心有底气，在赛场上有信心去拼搏，相信中国花样滑冰队在２０１８年平昌冬奥会上能取得更好的成绩。”力夺男单铜牌的金博洋则说，他要在２０１８年的冬奥会上再上一个台阶。他说：“我希望能够获得２０１８年奥运会中国男子单人滑的第一块奖牌，这是我的决心。２０２２年是在我们中国举行冬奥会，我也更加坚定地希望能够站在领奖台上。２０２２年将是我的黄金年龄。”（完）
刘成亮,表示,，２０１９年确立为“中芬冬季运动年”体现了一种博大的体育观，同时也赋予了体育工作新的使命。高志丹表示，２０１９年确立为“中芬冬季运动年”，体育的发展和冰雪运动的发展成为加强两国人文交流和友好关系的桥梁和纽带。这体现了一种博大的体育观——把体育上升到促进国家发展、世界和平、构建人类命运共同体，也赋予了体育工作新的使命。高志丹说，中国花样滑冰双人滑组合隋文静和韩聪在芬兰赫尔辛基花滑世锦赛上夺得双人滑冠军，成为我国第三对在世界顶级大赛上取得冠军的双人滑运动员。这个成绩的取得与党中央和全国人民的亲切关怀和鼓励是密不可分的。他说：“我们确实感觉到体育工作的使命非常光荣、责任非常重大。我们冰雪人也感到，备战２０２２年奥运会，我们一定要加倍努力，以实际行动恶补短板、保持优势，争取在北京冬奥会上用我们中国冰雪人的付出为实现一届精彩、非凡、卓越的冬奥会作出贡献。”冬运中心副主任刘成亮也表示，世锦赛上中国同时夺得双人滑金牌和男子单人滑铜牌，这在中国花样滑冰历史上是第一次。他说：“强项更强、恶补短板，就是优势项目要保持优势，把拔尖人才培养好；落后项目要尽快把短板补齐，争取全面参赛。”谈到“中芬冬季运动年”时，刘成亮表示，这对中国冰雪运动将是有力的促进。他说：“一是双方的相互学习，交流借鉴。比如说，中国国家滑雪队派到芬兰长期训练；咱们现在也在陆续聘请芬兰冬季项目的优秀教练员到国家队来执教。现在进行的场馆设施的建设也在向他们学习。下一步可以是双方队伍间的交流比赛，运动员间的交流，双方互访。”“还有一点，我觉得很重要的是，冰雪运动发展水平的一个重要支撑就是文化。芬兰拥有悠久的冰雪运动文化，芬兰有三分之一的国土在北极圈，自然条件非常好。我们要学习他们的冰雪文化来夯实我们群众冰雪运动的发展（基础）。”由于伤病的原因，隋文静和韩聪经过了一段漫长的“蛰伏期”，能够成功复出并且夺得金牌，隋文静表示“非常不容易”。她说：“大家也给了我们特别多的帮助，帮助我们一点一点走到这个顶点。是国家的力量推动了我们，所以我们才能走到这儿。”韩聪则表示：“现在我们对于２０１８年平昌冬奥会的方向更加坚定，我们运动员的内心也会更加强大。因为祖国是很强大的，才令我们运动员内心有底气，在赛场上有信心去拼搏，相信中国花样滑冰队在２０１８年平昌冬奥会上能取得更好的成绩。”力夺男单铜牌的金博洋则说，他要在２０１８年的冬奥会上再上一个台阶。他说：“我希望能够获得２０１８年奥运会中国男子单人滑的第一块奖牌，这是我的决心。２０２２年是在我们中国举行冬奥会，我也更加坚定地希望能够站在领奖台上。２０２２年将是我的黄金年龄。”（完）
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是3月30日，安吉拉在训练中。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是3月30日，安吉拉（右）在训练中指导一位队友学习九节鞭。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是4月6日，安吉拉（右）在训练中。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是4月2日，安吉拉（右二）和她的俄罗斯同学在学校图书馆广场散步时聊到开心处，跳起传统俄罗斯舞蹈。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是4月1日，安吉拉（左）和一位中国同学在学校自习室交流。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是3月30日，安吉拉在练习九节鞭。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是4月6日，安吉拉在做拉伸训练时把手机当做“镜子”。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是3月30日，练习少林拳的安吉拉（左）得到身旁队友的喝彩。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是4月6日，安吉拉（左二）与教练、队友们在训练前交谈。新华社记者王凯摄
安吉拉,说,。生长在俄罗斯的她小时候看成龙和李小龙的电影，从而对中国武术逐渐产生兴趣，感觉中国的武术和她从小练的舞蹈都有一种美感，而且比舞蹈还多了一种力量，这让她很痴迷。“如果有机会，我还会一直练下去。”这是3月30日，黑龙江大学武术队总教练徐强在为安吉拉（右）指导技术动作。新华社记者王凯摄
蒂姆·安德森,说,，幸运的是，木材腐坏程度好于预期。在１８１２年美英战争期间，“宪法”号曾参加４０多次海战，屡立战功。（完）（海洋）关键词：“宪法”号（USSConstitution）
刘结一,说,，加强同非洲国家在维和领域的沟通协调，加大对非洲国家的帮扶，是有效改进维和行动的必然要求。刘结一当天在安理会联合国维和行动问题公开会上说，联合国维和行动创立近７０年来，为维护国际和平与安全发挥了重要作用。当前，国际形势发生深刻变化，维和行动面临的环境和任务更加复杂，有效执行维和行动面临严峻挑战。国际社会对进一步改进联合国维和行动充满期待。他呼吁坚持维和行动基本原则，妥善处理同当事国关系；制定明确、可行、重点突出的授权；加强同出兵国沟通协调。刘结一说，联合国１６个维和特派团中有９个位于非洲，联合国维和行动前２０大出兵国中１２个是非洲国家。加强同非洲国家在维和领域的沟通协调，加大对非洲国家的帮扶，是有效改进维和行动的必然要求。刘结一说，中方一贯支持非洲以非洲方式解决非洲问题，支持非盟等区域和次区域组织为解决本地区问题发挥积极作用。中方支持联合国进一步扩大和深化同非盟在和平与安全领域合作，认真听取非洲国家在维和领域的意见和关切，大力支持非洲维和能力建设。多年来，非盟自主维和行动发挥了重要作用。联合国应在政治上对其加大支持，在人员培训、后勤支助和资金支持等方面给予更多帮助，积极考虑建立持续、稳定的供资机制。刘结一说，中国是安理会常任理事国中最大的出兵国，也是联合国第二大维和摊款出资国，为联合国维和事业作出了重要贡献。中方正全面落实中国领导人宣布的进一步支持联合国维和行动的各项承诺，积极组建维和待命部队，大力推进直升机分队派遣，培训各国特别是非洲国家维和人员。中方将推动中国－联合国和平与发展基金为发展中国家特别是非洲国家多办实事，为非洲加强维和能力建设提供帮助。（完）
佩雷茨,认为,，７月４日是美国独立日，具有象征意义，“非常适合我们”。以色列《国土报》援引一位工党高官的话报道，很多会务服务人员和安保人员已签约为“小甜甜”７月３日的演唱会服务，如果按期举办选举，将面临人手紧缺。而且，计票站及几处投票站很可能设在特拉维夫展览中心，靠近演唱会举办地。赫尔佐克在党内的反对者指出，这是他第三次推迟党主席选举了，而且理由很牵强。比如，投票站当天上午１１时开放，比演唱会早好几个小时，而且靠近特拉维夫展览中心的投票站完全可以改到市内其他地点。《耶路撒冷邮报》报道，工党主席参选者可能多达１０人，包括曾担任以色列国防军总参谋长的加比·阿什克纳齐和班尼·甘茨。这两人的优势相对较大。这次党主席选举将成为工党为备战下届议会选举的动员会。在两年前的大选中，工党主导的犹太复国主义者联盟获得２４席，成为最大反对党集团。但政治分析师马扎尔·穆阿利姆指出，这一老牌政党眼下地位颇为尴尬，面对执政多年的利库德集团，无法凸显自身特色，原有支持者不断流失。许多选民把第三大反对党“未来党”领导人亚伊尔·拉皮徳、而非赫尔佐克视为总理本雅明·内塔尼亚胡的替代人选。在宣布为演唱会让道后，一向矜持的赫尔佐克成为以色列媒体开涮的对象。当地一家电视台在社交网站上晒出两张对比鲜明的照片，一边是西装革履的赫尔佐克，另一边是衣着火辣的“小甜甜”。（完）（陈丹）关键词：布兰妮·斯皮尔斯(BritneySpears)、工党(LaborParty)
马扎尔·穆阿利姆,指出,，这是他第三次推迟党主席选举了，而且理由很牵强。比如，投票站当天上午１１时开放，比演唱会早好几个小时，而且靠近特拉维夫展览中心的投票站完全可以改到市内其他地点。《耶路撒冷邮报》报道，工党主席参选者可能多达１０人，包括曾担任以色列国防军总参谋长的加比·阿什克纳齐和班尼·甘茨。这两人的优势相对较大。这次党主席选举将成为工党为备战下届议会选举的动员会。在两年前的大选中，工党主导的犹太复国主义者联盟获得２４席，成为最大反对党集团。但政治分析师马扎尔·穆阿利姆指出，这一老牌政党眼下地位颇为尴尬，面对执政多年的利库德集团，无法凸显自身特色，原有支持者不断流失。许多选民把第三大反对党“未来党”领导人亚伊尔·拉皮徳、而非赫尔佐克视为总理本雅明·内塔尼亚胡的替代人选。在宣布为演唱会让道后，一向矜持的赫尔佐克成为以色列媒体开涮的对象。当地一家电视台在社交网站上晒出两张对比鲜明的照片，一边是西装革履的赫尔佐克，另一边是衣着火辣的“小甜甜”。（完）（陈丹）关键词：布兰妮·斯皮尔斯(BritneySpears)、工党(LaborParty)
萨赫尔·翁达伊,说,，它有可能是迄今发现的第１０至１５大钻石，“希望更多个人或公司出价购买，以便我们获得最好的价格”。塞拉利昂政府承诺竞买过程透明。现年３９岁的牧师埃马纽埃尔·莫莫是这颗钻石的发现者，也是科诺区数以百计手工采矿者之一。“我也有机会通过当地交易商，带着钻石逃到比利时，”莫莫说，“但我坚信政府努力帮助人民，所以我把它交给政府。”莫莫全程参与了这颗钻石清洗、称重和出价等过程。由于政府缺少清洗及抛光的必要工具，这颗未经雕琢的钻石仍有红色污渍。矿山矿物资源部说，“已经在氢氟酸和硝酸中煮过７２小时”，但要达到精确估值还不够。塞拉利昂是西非最主要的钻石产地之一。１９７２年，当地发现了一颗重达近１０００克拉的钻石，得名“塞拉利昂之星”不过，许多人知道塞拉利昂这个西非小国，是源于奥斯卡电影《血钻》。它讲述上世纪９０年代末，塞拉利昂不法之徒为争采钻石将国家引向毁灭性内战，国际钻石商却从中牟取暴利的血腥内幕。塞拉利昂１９９１年至２００２年的内战中，反政府武装强迫劳力开采钻石，并通过这种非法贸易购买武器，资助暴力活动。（完）（陈丹）关键词：塞拉利昂(SierraLeone)
朱莉·毕晓普,说,，澳方掌握的信息显示，恐怖分子可能密谋对本月底在土耳其加利波利半岛举行的“澳新军团日”纪念活动发动袭击。１９１５年４月２５日，澳大利亚和新西兰组成的澳新军团参加协约国在土耳其加利波利半岛的登陆战役。战役以失败告终，以英、法两国为首的协约国有１３万士兵阵亡，包括近９０００名澳大利亚军人和２７００名新西兰军人。德国和土耳其等组成的同盟国有２１万士兵战死。土耳其把这场战役称为恰纳卡莱之战。战后，为纪念加利波利战役中的死难者，更为褒扬澳新军团士兵的战斗精神，澳大利亚政府决定把４月２５日定为“澳新军团日”，每年这一天都会举行纪念活动。除澳大利亚，新西兰、英国和土耳其等国也会在当天举行纪念活动。按澳大利亚退伍军人事务部长丹·特汉的说法，澳方情报显示，恐怖分子只是把“澳新军团日”纪念活动当作“泛泛目标”，还未形成具体行动计划。他说，澳方相信土耳其方面会确保活动足够安全。尽管如此，澳大利亚当天还是更新了赴土旅行建议，提醒前往那里的澳大利亚公民保持警惕，同时重新考虑赴土耳其首都安卡拉和最大城市伊斯坦布尔行程的必要性。此外，新西兰外长默里·麦卡利也敦促本国公民避免前往安卡拉和伊斯坦布尔。过去一年多来，伊斯坦布尔发生多起恐怖袭击事件。今年１月１日，极端组织“伊斯兰国”一名武装人员持枪闯入伊斯坦布尔“雷纳”夜总会，开枪打死３９人。（完）（闫洁）关键词：“澳新军团日”(AnzacDay)
约翰逊,说,，“这是我最喜欢的赛事之一，每年都很期待来这里参赛，现在可能是我职业生涯的巅峰时刻，无论状态还是球技，可竟然发生了这样的意外。”总奖金１０００万美元的第８１届美国大师赛当日在美国佐治亚州奥古斯塔国家高尔夫俱乐部开杆，２０１６年德克萨斯公开赛冠军查利·霍夫曼本轮虽然吞下两个柏忌，但后程发力于后９洞抓到５只“小鸟”，单轮成绩打出低于标准杆７杆的６５杆，以４杆优势遥遥领先。２０１５年美国大师赛冠军乔丹·斯皮思在１５号洞出现重大失误打出四柏忌，单轮成绩打出高于标准杆３杆的７５杆，暂列第４２位。（完）
